EfficientNetB2----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [32, 35, 130, 130]             945
       BatchNorm2d-2         [32, 35, 130, 130]              70
              SiLU-3         [32, 35, 130, 130]               0
          CNNBlock-4         [32, 35, 130, 130]               0
            Conv2d-5         [32, 35, 130, 130]             315
       BatchNorm2d-6         [32, 35, 130, 130]              70
              SiLU-7         [32, 35, 130, 130]               0
          CNNBlock-8         [32, 35, 130, 130]               0
 AdaptiveAvgPool2d-9             [32, 35, 1, 1]               0
           Conv2d-10              [32, 8, 1, 1]             288
             SiLU-11              [32, 8, 1, 1]               0
           Conv2d-12             [32, 35, 1, 1]             315
          Sigmoid-13             [32, 35, 1, 1]               0
SqueezeExcitation-14         [32, 35, 130, 130]               0
           Conv2d-15         [32, 20, 130, 130]             700
      BatchNorm2d-16         [32, 20, 130, 130]              40
InvertedResidualBlock-17         [32, 20, 130, 130]               0
           Conv2d-18         [32, 20, 130, 130]             180
      BatchNorm2d-19         [32, 20, 130, 130]              40
             SiLU-20         [32, 20, 130, 130]               0
         CNNBlock-21         [32, 20, 130, 130]               0
AdaptiveAvgPool2d-22             [32, 20, 1, 1]               0
           Conv2d-23              [32, 5, 1, 1]             105
             SiLU-24              [32, 5, 1, 1]               0
           Conv2d-25             [32, 20, 1, 1]             120
          Sigmoid-26             [32, 20, 1, 1]               0
SqueezeExcitation-27         [32, 20, 130, 130]               0
           Conv2d-28         [32, 20, 130, 130]             400
      BatchNorm2d-29         [32, 20, 130, 130]              40
InvertedResidualBlock-30         [32, 20, 130, 130]               0
           Conv2d-31        [32, 120, 130, 130]          21,600
      BatchNorm2d-32        [32, 120, 130, 130]             240
             SiLU-33        [32, 120, 130, 130]               0
         CNNBlock-34        [32, 120, 130, 130]               0
           Conv2d-35          [32, 120, 65, 65]           1,080
      BatchNorm2d-36          [32, 120, 65, 65]             240
             SiLU-37          [32, 120, 65, 65]               0
         CNNBlock-38          [32, 120, 65, 65]               0
AdaptiveAvgPool2d-39            [32, 120, 1, 1]               0
           Conv2d-40              [32, 5, 1, 1]             605
             SiLU-41              [32, 5, 1, 1]               0
           Conv2d-42            [32, 120, 1, 1]             720
          Sigmoid-43            [32, 120, 1, 1]               0
SqueezeExcitation-44          [32, 120, 65, 65]               0
           Conv2d-45           [32, 28, 65, 65]           3,360
      BatchNorm2d-46           [32, 28, 65, 65]              56
InvertedResidualBlock-47           [32, 28, 65, 65]               0
           Conv2d-48          [32, 168, 65, 65]          42,336
      BatchNorm2d-49          [32, 168, 65, 65]             336
             SiLU-50          [32, 168, 65, 65]               0
         CNNBlock-51          [32, 168, 65, 65]               0
           Conv2d-52          [32, 168, 65, 65]           1,512
      BatchNorm2d-53          [32, 168, 65, 65]             336
             SiLU-54          [32, 168, 65, 65]               0
         CNNBlock-55          [32, 168, 65, 65]               0
AdaptiveAvgPool2d-56            [32, 168, 1, 1]               0
           Conv2d-57              [32, 7, 1, 1]           1,183
             SiLU-58              [32, 7, 1, 1]               0
           Conv2d-59            [32, 168, 1, 1]           1,344
          Sigmoid-60            [32, 168, 1, 1]               0
SqueezeExcitation-61          [32, 168, 65, 65]               0
           Conv2d-62           [32, 28, 65, 65]           4,704
      BatchNorm2d-63           [32, 28, 65, 65]              56
InvertedResidualBlock-64           [32, 28, 65, 65]               0
           Conv2d-65          [32, 168, 65, 65]          42,336
      BatchNorm2d-66          [32, 168, 65, 65]             336
             SiLU-67          [32, 168, 65, 65]               0
         CNNBlock-68          [32, 168, 65, 65]               0
           Conv2d-69          [32, 168, 65, 65]           1,512
      BatchNorm2d-70          [32, 168, 65, 65]             336
             SiLU-71          [32, 168, 65, 65]               0
         CNNBlock-72          [32, 168, 65, 65]               0
AdaptiveAvgPool2d-73            [32, 168, 1, 1]               0
           Conv2d-74              [32, 7, 1, 1]           1,183
             SiLU-75              [32, 7, 1, 1]               0
           Conv2d-76            [32, 168, 1, 1]           1,344
          Sigmoid-77            [32, 168, 1, 1]               0
SqueezeExcitation-78          [32, 168, 65, 65]               0
           Conv2d-79           [32, 28, 65, 65]           4,704
      BatchNorm2d-80           [32, 28, 65, 65]              56
InvertedResidualBlock-81           [32, 28, 65, 65]               0
           Conv2d-82          [32, 168, 65, 65]          42,336
      BatchNorm2d-83          [32, 168, 65, 65]             336
             SiLU-84          [32, 168, 65, 65]               0
         CNNBlock-85          [32, 168, 65, 65]               0
           Conv2d-86          [32, 168, 33, 33]           4,200
      BatchNorm2d-87          [32, 168, 33, 33]             336
             SiLU-88          [32, 168, 33, 33]               0
         CNNBlock-89          [32, 168, 33, 33]               0
AdaptiveAvgPool2d-90            [32, 168, 1, 1]               0
           Conv2d-91              [32, 7, 1, 1]           1,183
             SiLU-92              [32, 7, 1, 1]               0
           Conv2d-93            [32, 168, 1, 1]           1,344
          Sigmoid-94            [32, 168, 1, 1]               0
SqueezeExcitation-95          [32, 168, 33, 33]               0
           Conv2d-96           [32, 44, 33, 33]           7,392
      BatchNorm2d-97           [32, 44, 33, 33]              88
InvertedResidualBlock-98           [32, 44, 33, 33]               0
           Conv2d-99          [32, 264, 33, 33]         104,544
     BatchNorm2d-100          [32, 264, 33, 33]             528
            SiLU-101          [32, 264, 33, 33]               0
