EfficientNetB3----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [32, 38, 150, 150]           1,026
       BatchNorm2d-2         [32, 38, 150, 150]              76
              SiLU-3         [32, 38, 150, 150]               0
          CNNBlock-4         [32, 38, 150, 150]               0
            Conv2d-5         [32, 38, 150, 150]             342
       BatchNorm2d-6         [32, 38, 150, 150]              76
              SiLU-7         [32, 38, 150, 150]               0
          CNNBlock-8         [32, 38, 150, 150]               0
 AdaptiveAvgPool2d-9             [32, 38, 1, 1]               0
           Conv2d-10              [32, 9, 1, 1]             351
             SiLU-11              [32, 9, 1, 1]               0
           Conv2d-12             [32, 38, 1, 1]             380
          Sigmoid-13             [32, 38, 1, 1]               0
SqueezeExcitation-14         [32, 38, 150, 150]               0
           Conv2d-15         [32, 20, 150, 150]             760
      BatchNorm2d-16         [32, 20, 150, 150]              40
InvertedResidualBlock-17         [32, 20, 150, 150]               0
           Conv2d-18         [32, 20, 150, 150]             180
      BatchNorm2d-19         [32, 20, 150, 150]              40
             SiLU-20         [32, 20, 150, 150]               0
         CNNBlock-21         [32, 20, 150, 150]               0
AdaptiveAvgPool2d-22             [32, 20, 1, 1]               0
           Conv2d-23              [32, 5, 1, 1]             105
             SiLU-24              [32, 5, 1, 1]               0
           Conv2d-25             [32, 20, 1, 1]             120
          Sigmoid-26             [32, 20, 1, 1]               0
SqueezeExcitation-27         [32, 20, 150, 150]               0
           Conv2d-28         [32, 20, 150, 150]             400
      BatchNorm2d-29         [32, 20, 150, 150]              40
InvertedResidualBlock-30         [32, 20, 150, 150]               0
           Conv2d-31        [32, 120, 150, 150]          21,600
      BatchNorm2d-32        [32, 120, 150, 150]             240
             SiLU-33        [32, 120, 150, 150]               0
         CNNBlock-34        [32, 120, 150, 150]               0
           Conv2d-35          [32, 120, 75, 75]           1,080
      BatchNorm2d-36          [32, 120, 75, 75]             240
             SiLU-37          [32, 120, 75, 75]               0
         CNNBlock-38          [32, 120, 75, 75]               0
AdaptiveAvgPool2d-39            [32, 120, 1, 1]               0
           Conv2d-40              [32, 5, 1, 1]             605
             SiLU-41              [32, 5, 1, 1]               0
           Conv2d-42            [32, 120, 1, 1]             720
          Sigmoid-43            [32, 120, 1, 1]               0
SqueezeExcitation-44          [32, 120, 75, 75]               0
           Conv2d-45           [32, 32, 75, 75]           3,840
      BatchNorm2d-46           [32, 32, 75, 75]              64
InvertedResidualBlock-47           [32, 32, 75, 75]               0
           Conv2d-48          [32, 192, 75, 75]          55,296
      BatchNorm2d-49          [32, 192, 75, 75]             384
             SiLU-50          [32, 192, 75, 75]               0
         CNNBlock-51          [32, 192, 75, 75]               0
           Conv2d-52          [32, 192, 75, 75]           1,728
      BatchNorm2d-53          [32, 192, 75, 75]             384
             SiLU-54          [32, 192, 75, 75]               0
         CNNBlock-55          [32, 192, 75, 75]               0
AdaptiveAvgPool2d-56            [32, 192, 1, 1]               0
           Conv2d-57              [32, 8, 1, 1]           1,544
             SiLU-58              [32, 8, 1, 1]               0
           Conv2d-59            [32, 192, 1, 1]           1,728
          Sigmoid-60            [32, 192, 1, 1]               0
SqueezeExcitation-61          [32, 192, 75, 75]               0
           Conv2d-62           [32, 32, 75, 75]           6,144
      BatchNorm2d-63           [32, 32, 75, 75]              64
InvertedResidualBlock-64           [32, 32, 75, 75]               0
           Conv2d-65          [32, 192, 75, 75]          55,296
