EfficientNetB5----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [32, 46, 229, 229]           1,242
       BatchNorm2d-2         [32, 46, 229, 229]              92
              SiLU-3         [32, 46, 229, 229]               0
          CNNBlock-4         [32, 46, 229, 229]               0
            Conv2d-5         [32, 46, 229, 229]             414
       BatchNorm2d-6         [32, 46, 229, 229]              92
              SiLU-7         [32, 46, 229, 229]               0
          CNNBlock-8         [32, 46, 229, 229]               0
 AdaptiveAvgPool2d-9             [32, 46, 1, 1]               0
           Conv2d-10             [32, 11, 1, 1]             517
             SiLU-11             [32, 11, 1, 1]               0
           Conv2d-12             [32, 46, 1, 1]             552
          Sigmoid-13             [32, 46, 1, 1]               0
SqueezeExcitation-14         [32, 46, 229, 229]               0
           Conv2d-15         [32, 24, 229, 229]           1,104
      BatchNorm2d-16         [32, 24, 229, 229]              48
InvertedResidualBlock-17         [32, 24, 229, 229]               0
           Conv2d-18         [32, 24, 229, 229]             216
      BatchNorm2d-19         [32, 24, 229, 229]              48
             SiLU-20         [32, 24, 229, 229]               0
         CNNBlock-21         [32, 24, 229, 229]               0
AdaptiveAvgPool2d-22             [32, 24, 1, 1]               0
           Conv2d-23              [32, 6, 1, 1]             150
             SiLU-24              [32, 6, 1, 1]               0
           Conv2d-25             [32, 24, 1, 1]             168
          Sigmoid-26             [32, 24, 1, 1]               0
SqueezeExcitation-27         [32, 24, 229, 229]               0
           Conv2d-28         [32, 24, 229, 229]             576
      BatchNorm2d-29         [32, 24, 229, 229]              48
InvertedResidualBlock-30         [32, 24, 229, 229]               0
           Conv2d-31         [32, 24, 229, 229]             216
      BatchNorm2d-32         [32, 24, 229, 229]              48
             SiLU-33         [32, 24, 229, 229]               0
         CNNBlock-34         [32, 24, 229, 229]               0
AdaptiveAvgPool2d-35             [32, 24, 1, 1]               0
           Conv2d-36              [32, 6, 1, 1]             150
             SiLU-37              [32, 6, 1, 1]               0
           Conv2d-38             [32, 24, 1, 1]             168
          Sigmoid-39             [32, 24, 1, 1]               0
SqueezeExcitation-40         [32, 24, 229, 229]               0
           Conv2d-41         [32, 24, 229, 229]             576
      BatchNorm2d-42         [32, 24, 229, 229]              48
InvertedResidualBlock-43         [32, 24, 229, 229]               0
           Conv2d-44        [32, 144, 229, 229]          31,104
      BatchNorm2d-45        [32, 144, 229, 229]             288
             SiLU-46        [32, 144, 229, 229]               0
         CNNBlock-47        [32, 144, 229, 229]               0
           Conv2d-48        [32, 144, 115, 115]           1,296
      BatchNorm2d-49        [32, 144, 115, 115]             288
             SiLU-50        [32, 144, 115, 115]               0
         CNNBlock-51        [32, 144, 115, 115]               0
AdaptiveAvgPool2d-52            [32, 144, 1, 1]               0
           Conv2d-53              [32, 6, 1, 1]             870
             SiLU-54              [32, 6, 1, 1]               0
           Conv2d-55            [32, 144, 1, 1]           1,008
          Sigmoid-56            [32, 144, 1, 1]               0
SqueezeExcitation-57        [32, 144, 115, 115]               0
           Conv2d-58         [32, 36, 115, 115]           5,184
      BatchNorm2d-59         [32, 36, 115, 115]              72
InvertedResidualBlock-60         [32, 36, 115, 115]               0
           Conv2d-61        [32, 216, 115, 115]          69,984
      BatchNorm2d-62        [32, 216, 115, 115]             432
             SiLU-63        [32, 216, 115, 115]               0
         CNNBlock-64        [32, 216, 115, 115]               0
           Conv2d-65        [32, 216, 115, 115]           1,944
      BatchNorm2d-66        [32, 216, 115, 115]             432
             SiLU-67        [32, 216, 115, 115]               0
         CNNBlock-68        [32, 216, 115, 115]               0
AdaptiveAvgPool2d-69            [32, 216, 1, 1]               0
           Conv2d-70              [32, 9, 1, 1]           1,953
             SiLU-71              [32, 9, 1, 1]               0
           Conv2d-72            [32, 216, 1, 1]           2,160
          Sigmoid-73            [32, 216, 1, 1]               0
SqueezeExcitation-74        [32, 216, 115, 115]               0
           Conv2d-75         [32, 36, 115, 115]           7,776
      BatchNorm2d-76         [32, 36, 115, 115]              72
InvertedResidualBlock-77         [32, 36, 115, 115]               0
           Conv2d-78        [32, 216, 115, 115]          69,984
      BatchNorm2d-79        [32, 216, 115, 115]             432
             SiLU-80        [32, 216, 115, 115]               0
         CNNBlock-81        [32, 216, 115, 115]               0
           Conv2d-82        [32, 216, 115, 115]           1,944
      BatchNorm2d-83        [32, 216, 115, 115]             432
             SiLU-84        [32, 216, 115, 115]               0
         CNNBlock-85        [32, 216, 115, 115]               0
AdaptiveAvgPool2d-86            [32, 216, 1, 1]               0
           Conv2d-87              [32, 9, 1, 1]           1,953
             SiLU-88              [32, 9, 1, 1]               0
           Conv2d-89            [32, 216, 1, 1]           2,160
          Sigmoid-90            [32, 216, 1, 1]               0
SqueezeExcitation-91        [32, 216, 115, 115]               0
           Conv2d-92         [32, 36, 115, 115]           7,776
      BatchNorm2d-93         [32, 36, 115, 115]              72
InvertedResidualBlock-94         [32, 36, 115, 115]               0
           Conv2d-95        [32, 216, 115, 115]          69,984
      BatchNorm2d-96        [32, 216, 115, 115]             432
             SiLU-97        [32, 216, 115, 115]               0
         CNNBlock-98        [32, 216, 115, 115]               0
           Conv2d-99        [32, 216, 115, 115]           1,944
     BatchNorm2d-100        [32, 216, 115, 115]             432
            SiLU-101        [32, 216, 115, 115]               0
        CNNBlock-102        [32, 216, 115, 115]               0
AdaptiveAvgPool2d-103            [32, 216, 1, 1]               0
          Conv2d-104              [32, 9, 1, 1]           1,953
            SiLU-105              [32, 9, 1, 1]               0
          Conv2d-106            [32, 216, 1, 1]           2,160
         Sigmoid-107            [32, 216, 1, 1]               0
SqueezeExcitation-108        [32, 216, 115, 115]               0
          Conv2d-109         [32, 36, 115, 115]           7,776
     BatchNorm2d-110         [32, 36, 115, 115]              72
InvertedResidualBlock-111         [32, 36, 115, 115]               0
          Conv2d-112        [32, 216, 115, 115]          69,984
     BatchNorm2d-113        [32, 216, 115, 115]             432
            SiLU-114        [32, 216, 115, 115]               0
        CNNBlock-115        [32, 216, 115, 115]               0
          Conv2d-116        [32, 216, 115, 115]           1,944
     BatchNorm2d-117        [32, 216, 115, 115]             432
            SiLU-118        [32, 216, 115, 115]               0
        CNNBlock-119        [32, 216, 115, 115]               0
AdaptiveAvgPool2d-120            [32, 216, 1, 1]               0
          Conv2d-121              [32, 9, 1, 1]           1,953
            SiLU-122              [32, 9, 1, 1]               0
          Conv2d-123            [32, 216, 1, 1]           2,160
         Sigmoid-124            [32, 216, 1, 1]               0
SqueezeExcitation-125        [32, 216, 115, 115]               0
          Conv2d-126         [32, 36, 115, 115]           7,776
     BatchNorm2d-127         [32, 36, 115, 115]              72
InvertedResidualBlock-128         [32, 36, 115, 115]               0
          Conv2d-129        [32, 216, 115, 115]          69,984
     BatchNorm2d-130        [32, 216, 115, 115]             432
            SiLU-131        [32, 216, 115, 115]               0
        CNNBlock-132        [32, 216, 115, 115]               0
          Conv2d-133          [32, 216, 58, 58]           5,400
     BatchNorm2d-134          [32, 216, 58, 58]             432
            SiLU-135          [32, 216, 58, 58]               0
        CNNBlock-136          [32, 216, 58, 58]               0
AdaptiveAvgPool2d-137            [32, 216, 1, 1]               0
          Conv2d-138              [32, 9, 1, 1]           1,953
            SiLU-139              [32, 9, 1, 1]               0
          Conv2d-140            [32, 216, 1, 1]           2,160
         Sigmoid-141            [32, 216, 1, 1]               0
SqueezeExcitation-142          [32, 216, 58, 58]               0
          Conv2d-143           [32, 60, 58, 58]          12,960
     BatchNorm2d-144           [32, 60, 58, 58]             120
InvertedResidualBlock-145           [32, 60, 58, 58]               0
          Conv2d-146          [32, 360, 58, 58]         194,400
     BatchNorm2d-147          [32, 360, 58, 58]             720
            SiLU-148          [32, 360, 58, 58]               0
        CNNBlock-149          [32, 360, 58, 58]               0
          Conv2d-150          [32, 360, 58, 58]           9,000
     BatchNorm2d-151          [32, 360, 58, 58]             720
            SiLU-152          [32, 360, 58, 58]               0
        CNNBlock-153          [32, 360, 58, 58]               0
