EfficientNetB6----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [32, 51, 264, 264]           1,377
       BatchNorm2d-2         [32, 51, 264, 264]             102
              SiLU-3         [32, 51, 264, 264]               0
          CNNBlock-4         [32, 51, 264, 264]               0
            Conv2d-5         [32, 51, 264, 264]             459
       BatchNorm2d-6         [32, 51, 264, 264]             102
              SiLU-7         [32, 51, 264, 264]               0
          CNNBlock-8         [32, 51, 264, 264]               0
 AdaptiveAvgPool2d-9             [32, 51, 1, 1]               0
           Conv2d-10             [32, 12, 1, 1]             624
             SiLU-11             [32, 12, 1, 1]               0
           Conv2d-12             [32, 51, 1, 1]             663
          Sigmoid-13             [32, 51, 1, 1]               0
SqueezeExcitation-14         [32, 51, 264, 264]               0
           Conv2d-15         [32, 28, 264, 264]           1,428
      BatchNorm2d-16         [32, 28, 264, 264]              56
InvertedResidualBlock-17         [32, 28, 264, 264]               0
           Conv2d-18         [32, 28, 264, 264]             252
      BatchNorm2d-19         [32, 28, 264, 264]              56
             SiLU-20         [32, 28, 264, 264]               0
         CNNBlock-21         [32, 28, 264, 264]               0
AdaptiveAvgPool2d-22             [32, 28, 1, 1]               0
           Conv2d-23              [32, 7, 1, 1]             203
             SiLU-24              [32, 7, 1, 1]               0
           Conv2d-25             [32, 28, 1, 1]             224
          Sigmoid-26             [32, 28, 1, 1]               0
SqueezeExcitation-27         [32, 28, 264, 264]               0
           Conv2d-28         [32, 28, 264, 264]             784
      BatchNorm2d-29         [32, 28, 264, 264]              56
InvertedResidualBlock-30         [32, 28, 264, 264]               0
           Conv2d-31         [32, 28, 264, 264]             252
      BatchNorm2d-32         [32, 28, 264, 264]              56
             SiLU-33         [32, 28, 264, 264]               0
         CNNBlock-34         [32, 28, 264, 264]               0
AdaptiveAvgPool2d-35             [32, 28, 1, 1]               0
           Conv2d-36              [32, 7, 1, 1]             203
             SiLU-37              [32, 7, 1, 1]               0
           Conv2d-38             [32, 28, 1, 1]             224
          Sigmoid-39             [32, 28, 1, 1]               0
SqueezeExcitation-40         [32, 28, 264, 264]               0
           Conv2d-41         [32, 28, 264, 264]             784
      BatchNorm2d-42         [32, 28, 264, 264]              56
InvertedResidualBlock-43         [32, 28, 264, 264]               0
           Conv2d-44        [32, 168, 264, 264]          42,336
      BatchNorm2d-45        [32, 168, 264, 264]             336
             SiLU-46        [32, 168, 264, 264]               0
         CNNBlock-47        [32, 168, 264, 264]               0
