EfficientNetB7----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [32, 56, 300, 300]           1,512
       BatchNorm2d-2         [32, 56, 300, 300]             112
              SiLU-3         [32, 56, 300, 300]               0
          CNNBlock-4         [32, 56, 300, 300]               0
            Conv2d-5         [32, 56, 300, 300]             504
       BatchNorm2d-6         [32, 56, 300, 300]             112
              SiLU-7         [32, 56, 300, 300]               0
          CNNBlock-8         [32, 56, 300, 300]               0
 AdaptiveAvgPool2d-9             [32, 56, 1, 1]               0
           Conv2d-10             [32, 14, 1, 1]             798
             SiLU-11             [32, 14, 1, 1]               0
           Conv2d-12             [32, 56, 1, 1]             840
          Sigmoid-13             [32, 56, 1, 1]               0
SqueezeExcitation-14         [32, 56, 300, 300]               0
           Conv2d-15         [32, 28, 300, 300]           1,568
      BatchNorm2d-16         [32, 28, 300, 300]              56
InvertedResidualBlock-17         [32, 28, 300, 300]               0
           Conv2d-18         [32, 28, 300, 300]             252
      BatchNorm2d-19         [32, 28, 300, 300]              56
             SiLU-20         [32, 28, 300, 300]               0
         CNNBlock-21         [32, 28, 300, 300]               0
AdaptiveAvgPool2d-22             [32, 28, 1, 1]               0
           Conv2d-23              [32, 7, 1, 1]             203
             SiLU-24              [32, 7, 1, 1]               0
           Conv2d-25             [32, 28, 1, 1]             224
          Sigmoid-26             [32, 28, 1, 1]               0
SqueezeExcitation-27         [32, 28, 300, 300]               0
           Conv2d-28         [32, 28, 300, 300]             784
      BatchNorm2d-29         [32, 28, 300, 300]              56
InvertedResidualBlock-30         [32, 28, 300, 300]               0
           Conv2d-31         [32, 28, 300, 300]             252
      BatchNorm2d-32         [32, 28, 300, 300]              56
             SiLU-33         [32, 28, 300, 300]               0
         CNNBlock-34         [32, 28, 300, 300]               0
AdaptiveAvgPool2d-35             [32, 28, 1, 1]               0
           Conv2d-36              [32, 7, 1, 1]             203
             SiLU-37              [32, 7, 1, 1]               0
           Conv2d-38             [32, 28, 1, 1]             224
          Sigmoid-39             [32, 28, 1, 1]               0
SqueezeExcitation-40         [32, 28, 300, 300]               0
           Conv2d-41         [32, 28, 300, 300]             784
      BatchNorm2d-42         [32, 28, 300, 300]              56
InvertedResidualBlock-43         [32, 28, 300, 300]               0
           Conv2d-44        [32, 168, 300, 300]          42,336
      BatchNorm2d-45        [32, 168, 300, 300]             336
             SiLU-46        [32, 168, 300, 300]               0
         CNNBlock-47        [32, 168, 300, 300]               0
           Conv2d-48        [32, 168, 150, 150]           1,512
      BatchNorm2d-49        [32, 168, 150, 150]             336
             SiLU-50        [32, 168, 150, 150]               0
         CNNBlock-51        [32, 168, 150, 150]               0
AdaptiveAvgPool2d-52            [32, 168, 1, 1]               0
           Conv2d-53              [32, 7, 1, 1]           1,183
             SiLU-54              [32, 7, 1, 1]               0
           Conv2d-55            [32, 168, 1, 1]           1,344
          Sigmoid-56            [32, 168, 1, 1]               0
SqueezeExcitation-57        [32, 168, 150, 150]               0
           Conv2d-58         [32, 44, 150, 150]           7,392
      BatchNorm2d-59         [32, 44, 150, 150]              88
InvertedResidualBlock-60         [32, 44, 150, 150]               0
           Conv2d-61        [32, 264, 150, 150]         104,544
      BatchNorm2d-62        [32, 264, 150, 150]             528
             SiLU-63        [32, 264, 150, 150]               0
         CNNBlock-64        [32, 264, 150, 150]               0
           Conv2d-65        [32, 264, 150, 150]           2,376
      BatchNorm2d-66        [32, 264, 150, 150]             528
             SiLU-67        [32, 264, 150, 150]               0
         CNNBlock-68        [32, 264, 150, 150]               0
AdaptiveAvgPool2d-69            [32, 264, 1, 1]               0
           Conv2d-70             [32, 11, 1, 1]           2,915
             SiLU-71             [32, 11, 1, 1]               0
           Conv2d-72            [32, 264, 1, 1]           3,168
          Sigmoid-73            [32, 264, 1, 1]               0
SqueezeExcitation-74        [32, 264, 150, 150]               0
           Conv2d-75         [32, 44, 150, 150]          11,616
      BatchNorm2d-76         [32, 44, 150, 150]              88
InvertedResidualBlock-77         [32, 44, 150, 150]               0
           Conv2d-78        [32, 264, 150, 150]         104,544
      BatchNorm2d-79        [32, 264, 150, 150]             528
             SiLU-80        [32, 264, 150, 150]               0
         CNNBlock-81        [32, 264, 150, 150]               0
           Conv2d-82        [32, 264, 150, 150]           2,376
      BatchNorm2d-83        [32, 264, 150, 150]             528
             SiLU-84        [32, 264, 150, 150]               0
         CNNBlock-85        [32, 264, 150, 150]               0
AdaptiveAvgPool2d-86            [32, 264, 1, 1]               0
           Conv2d-87             [32, 11, 1, 1]           2,915
             SiLU-88             [32, 11, 1, 1]               0
           Conv2d-89            [32, 264, 1, 1]           3,168
          Sigmoid-90            [32, 264, 1, 1]               0
SqueezeExcitation-91        [32, 264, 150, 150]               0
           Conv2d-92         [32, 44, 150, 150]          11,616
      BatchNorm2d-93         [32, 44, 150, 150]              88
InvertedResidualBlock-94         [32, 44, 150, 150]               0
           Conv2d-95        [32, 264, 150, 150]         104,544
      BatchNorm2d-96        [32, 264, 150, 150]             528
             SiLU-97        [32, 264, 150, 150]               0
         CNNBlock-98        [32, 264, 150, 150]               0
           Conv2d-99        [32, 264, 150, 150]           2,376
     BatchNorm2d-100        [32, 264, 150, 150]             528
            SiLU-101        [32, 264, 150, 150]               0
        CNNBlock-102        [32, 264, 150, 150]               0
AdaptiveAvgPool2d-103            [32, 264, 1, 1]               0
          Conv2d-104             [32, 11, 1, 1]           2,915
            SiLU-105             [32, 11, 1, 1]               0
          Conv2d-106            [32, 264, 1, 1]           3,168
         Sigmoid-107            [32, 264, 1, 1]               0
SqueezeExcitation-108        [32, 264, 150, 150]               0
          Conv2d-109         [32, 44, 150, 150]          11,616
     BatchNorm2d-110         [32, 44, 150, 150]              88
InvertedResidualBlock-111         [32, 44, 150, 150]               0
          Conv2d-112        [32, 264, 150, 150]         104,544
     BatchNorm2d-113        [32, 264, 150, 150]             528
            SiLU-114        [32, 264, 150, 150]               0
        CNNBlock-115        [32, 264, 150, 150]               0
          Conv2d-116        [32, 264, 150, 150]           2,376
     BatchNorm2d-117        [32, 264, 150, 150]             528
            SiLU-118        [32, 264, 150, 150]               0
        CNNBlock-119        [32, 264, 150, 150]               0
AdaptiveAvgPool2d-120            [32, 264, 1, 1]               0
          Conv2d-121             [32, 11, 1, 1]           2,915
            SiLU-122             [32, 11, 1, 1]               0
          Conv2d-123            [32, 264, 1, 1]           3,168
         Sigmoid-124            [32, 264, 1, 1]               0
SqueezeExcitation-125        [32, 264, 150, 150]               0
          Conv2d-126         [32, 44, 150, 150]          11,616
     BatchNorm2d-127         [32, 44, 150, 150]              88
InvertedResidualBlock-128         [32, 44, 150, 150]               0
          Conv2d-129        [32, 264, 150, 150]         104,544
     BatchNorm2d-130        [32, 264, 150, 150]             528
            SiLU-131        [32, 264, 150, 150]               0
        CNNBlock-132        [32, 264, 150, 150]               0
          Conv2d-133        [32, 264, 150, 150]           2,376
     BatchNorm2d-134        [32, 264, 150, 150]             528
            SiLU-135        [32, 264, 150, 150]               0
        CNNBlock-136        [32, 264, 150, 150]               0
AdaptiveAvgPool2d-137            [32, 264, 1, 1]               0
          Conv2d-138             [32, 11, 1, 1]           2,915
            SiLU-139             [32, 11, 1, 1]               0
          Conv2d-140            [32, 264, 1, 1]           3,168
         Sigmoid-141            [32, 264, 1, 1]               0
SqueezeExcitation-142        [32, 264, 150, 150]               0
          Conv2d-143         [32, 44, 150, 150]          11,616
     BatchNorm2d-144         [32, 44, 150, 150]              88
InvertedResidualBlock-145         [32, 44, 150, 150]               0
          Conv2d-146        [32, 264, 150, 150]         104,544
     BatchNorm2d-147        [32, 264, 150, 150]             528
            SiLU-148        [32, 264, 150, 150]               0
        CNNBlock-149        [32, 264, 150, 150]               0
          Conv2d-150          [32, 264, 75, 75]           6,600
     BatchNorm2d-151          [32, 264, 75, 75]             528
            SiLU-152          [32, 264, 75, 75]               0
        CNNBlock-153          [32, 264, 75, 75]               0
AdaptiveAvgPool2d-154            [32, 264, 1, 1]               0
          Conv2d-155             [32, 11, 1, 1]           2,915
            SiLU-156             [32, 11, 1, 1]               0
          Conv2d-157            [32, 264, 1, 1]           3,168
         Sigmoid-158            [32, 264, 1, 1]               0
SqueezeExcitation-159          [32, 264, 75, 75]               0
          Conv2d-160           [32, 72, 75, 75]          19,008
     BatchNorm2d-161           [32, 72, 75, 75]             144
InvertedResidualBlock-162           [32, 72, 75, 75]               0
          Conv2d-163          [32, 432, 75, 75]         279,936
     BatchNorm2d-164          [32, 432, 75, 75]             864
            SiLU-165          [32, 432, 75, 75]               0
        CNNBlock-166          [32, 432, 75, 75]               0
          Conv2d-167          [32, 432, 75, 75]          10,800
     BatchNorm2d-168          [32, 432, 75, 75]             864
            SiLU-169          [32, 432, 75, 75]               0
        CNNBlock-170          [32, 432, 75, 75]               0
AdaptiveAvgPool2d-171            [32, 432, 1, 1]               0
          Conv2d-172             [32, 18, 1, 1]           7,794
            SiLU-173             [32, 18, 1, 1]               0
          Conv2d-174            [32, 432, 1, 1]           8,208
         Sigmoid-175            [32, 432, 1, 1]               0
SqueezeExcitation-176          [32, 432, 75, 75]               0
          Conv2d-177           [32, 72, 75, 75]          31,104
     BatchNorm2d-178           [32, 72, 75, 75]             144
InvertedResidualBlock-179           [32, 72, 75, 75]               0
          Conv2d-180          [32, 432, 75, 75]         279,936
     BatchNorm2d-181          [32, 432, 75, 75]             864
            SiLU-182          [32, 432, 75, 75]               0
        CNNBlock-183          [32, 432, 75, 75]               0
          Conv2d-184          [32, 432, 75, 75]          10,800
     BatchNorm2d-185          [32, 432, 75, 75]             864
            SiLU-186          [32, 432, 75, 75]               0
        CNNBlock-187          [32, 432, 75, 75]               0
AdaptiveAvgPool2d-188            [32, 432, 1, 1]               0
          Conv2d-189             [32, 18, 1, 1]           7,794
            SiLU-190             [32, 18, 1, 1]               0
          Conv2d-191            [32, 432, 1, 1]           8,208
         Sigmoid-192            [32, 432, 1, 1]               0
SqueezeExcitation-193          [32, 432, 75, 75]               0
          Conv2d-194           [32, 72, 75, 75]          31,104
     BatchNorm2d-195           [32, 72, 75, 75]             144
InvertedResidualBlock-196           [32, 72, 75, 75]               0
          Conv2d-197          [32, 432, 75, 75]         279,936
     BatchNorm2d-198          [32, 432, 75, 75]             864
            SiLU-199          [32, 432, 75, 75]               0
        CNNBlock-200          [32, 432, 75, 75]               0
          Conv2d-201          [32, 432, 75, 75]          10,800
     BatchNorm2d-202          [32, 432, 75, 75]             864
            SiLU-203          [32, 432, 75, 75]               0
        CNNBlock-204          [32, 432, 75, 75]               0
AdaptiveAvgPool2d-205            [32, 432, 1, 1]               0
          Conv2d-206             [32, 18, 1, 1]           7,794
            SiLU-207             [32, 18, 1, 1]               0
          Conv2d-208            [32, 432, 1, 1]           8,208
         Sigmoid-209            [32, 432, 1, 1]               0
SqueezeExcitation-210          [32, 432, 75, 75]               0
          Conv2d-211           [32, 72, 75, 75]          31,104
     BatchNorm2d-212           [32, 72, 75, 75]             144
InvertedResidualBlock-213           [32, 72, 75, 75]               0
          Conv2d-214          [32, 432, 75, 75]         279,936
     BatchNorm2d-215          [32, 432, 75, 75]             864
            SiLU-216          [32, 432, 75, 75]               0
        CNNBlock-217          [32, 432, 75, 75]               0
          Conv2d-218          [32, 432, 75, 75]          10,800
     BatchNorm2d-219          [32, 432, 75, 75]             864
            SiLU-220          [32, 432, 75, 75]               0
        CNNBlock-221          [32, 432, 75, 75]               0
AdaptiveAvgPool2d-222            [32, 432, 1, 1]               0
          Conv2d-223             [32, 18, 1, 1]           7,794
            SiLU-224             [32, 18, 1, 1]               0
          Conv2d-225            [32, 432, 1, 1]           8,208
         Sigmoid-226            [32, 432, 1, 1]               0
SqueezeExcitation-227          [32, 432, 75, 75]               0
          Conv2d-228           [32, 72, 75, 75]          31,104
     BatchNorm2d-229           [32, 72, 75, 75]             144
InvertedResidualBlock-230           [32, 72, 75, 75]               0
          Conv2d-231          [32, 432, 75, 75]         279,936
     BatchNorm2d-232          [32, 432, 75, 75]             864
            SiLU-233          [32, 432, 75, 75]               0
        CNNBlock-234          [32, 432, 75, 75]               0
          Conv2d-235          [32, 432, 75, 75]          10,800
     BatchNorm2d-236          [32, 432, 75, 75]             864
            SiLU-237          [32, 432, 75, 75]               0
        CNNBlock-238          [32, 432, 75, 75]               0
AdaptiveAvgPool2d-239            [32, 432, 1, 1]               0
          Conv2d-240             [32, 18, 1, 1]           7,794
            SiLU-241             [32, 18, 1, 1]               0
          Conv2d-242            [32, 432, 1, 1]           8,208
         Sigmoid-243            [32, 432, 1, 1]               0
SqueezeExcitation-244          [32, 432, 75, 75]               0
          Conv2d-245           [32, 72, 75, 75]          31,104
     BatchNorm2d-246           [32, 72, 75, 75]             144
InvertedResidualBlock-247           [32, 72, 75, 75]               0
          Conv2d-248          [32, 432, 75, 75]         279,936
     BatchNorm2d-249          [32, 432, 75, 75]             864
            SiLU-250          [32, 432, 75, 75]               0
        CNNBlock-251          [32, 432, 75, 75]               0
          Conv2d-252          [32, 432, 38, 38]           3,888
     BatchNorm2d-253          [32, 432, 38, 38]             864
            SiLU-254          [32, 432, 38, 38]               0
        CNNBlock-255          [32, 432, 38, 38]               0
AdaptiveAvgPool2d-256            [32, 432, 1, 1]               0
          Conv2d-257             [32, 18, 1, 1]           7,794
            SiLU-258             [32, 18, 1, 1]               0
          Conv2d-259            [32, 432, 1, 1]           8,208
         Sigmoid-260            [32, 432, 1, 1]               0
SqueezeExcitation-261          [32, 432, 38, 38]               0
          Conv2d-262          [32, 144, 38, 38]          62,208
     BatchNorm2d-263          [32, 144, 38, 38]             288
InvertedResidualBlock-264          [32, 144, 38, 38]               0
          Conv2d-265          [32, 864, 38, 38]       1,119,744
     BatchNorm2d-266          [32, 864, 38, 38]           1,728
            SiLU-267          [32, 864, 38, 38]               0
        CNNBlock-268          [32, 864, 38, 38]               0
          Conv2d-269          [32, 864, 38, 38]           7,776
     BatchNorm2d-270          [32, 864, 38, 38]           1,728
            SiLU-271          [32, 864, 38, 38]               0
        CNNBlock-272          [32, 864, 38, 38]               0
AdaptiveAvgPool2d-273            [32, 864, 1, 1]               0
          Conv2d-274             [32, 36, 1, 1]          31,140
            SiLU-275             [32, 36, 1, 1]               0
          Conv2d-276            [32, 864, 1, 1]          31,968
         Sigmoid-277            [32, 864, 1, 1]               0
SqueezeExcitation-278          [32, 864, 38, 38]               0
          Conv2d-279          [32, 144, 38, 38]         124,416
     BatchNorm2d-280          [32, 144, 38, 38]             288
InvertedResidualBlock-281          [32, 144, 38, 38]               0
          Conv2d-282          [32, 864, 38, 38]       1,119,744
     BatchNorm2d-283          [32, 864, 38, 38]           1,728
            SiLU-284          [32, 864, 38, 38]               0
        CNNBlock-285          [32, 864, 38, 38]               0
          Conv2d-286          [32, 864, 38, 38]           7,776
     BatchNorm2d-287          [32, 864, 38, 38]           1,728
            SiLU-288          [32, 864, 38, 38]               0
        CNNBlock-289          [32, 864, 38, 38]               0
AdaptiveAvgPool2d-290            [32, 864, 1, 1]               0
          Conv2d-291             [32, 36, 1, 1]          31,140
            SiLU-292             [32, 36, 1, 1]               0
          Conv2d-293            [32, 864, 1, 1]          31,968
