EfficientNetB1----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [32, 33, 120, 120]             891
       BatchNorm2d-2         [32, 33, 120, 120]              66
              SiLU-3         [32, 33, 120, 120]               0
          CNNBlock-4         [32, 33, 120, 120]               0
            Conv2d-5         [32, 33, 120, 120]             297
       BatchNorm2d-6         [32, 33, 120, 120]              66
              SiLU-7         [32, 33, 120, 120]               0
          CNNBlock-8         [32, 33, 120, 120]               0
 AdaptiveAvgPool2d-9             [32, 33, 1, 1]               0
           Conv2d-10              [32, 8, 1, 1]             272
             SiLU-11              [32, 8, 1, 1]               0
           Conv2d-12             [32, 33, 1, 1]             297
          Sigmoid-13             [32, 33, 1, 1]               0
SqueezeExcitation-14         [32, 33, 120, 120]               0
           Conv2d-15         [32, 16, 120, 120]             528
      BatchNorm2d-16         [32, 16, 120, 120]              32
InvertedResidualBlock-17         [32, 16, 120, 120]               0
           Conv2d-18         [32, 16, 120, 120]             144
      BatchNorm2d-19         [32, 16, 120, 120]              32
             SiLU-20         [32, 16, 120, 120]               0
         CNNBlock-21         [32, 16, 120, 120]               0
AdaptiveAvgPool2d-22             [32, 16, 1, 1]               0
           Conv2d-23              [32, 4, 1, 1]              68
             SiLU-24              [32, 4, 1, 1]               0
           Conv2d-25             [32, 16, 1, 1]              80
          Sigmoid-26             [32, 16, 1, 1]               0
SqueezeExcitation-27         [32, 16, 120, 120]               0
           Conv2d-28         [32, 16, 120, 120]             256
      BatchNorm2d-29         [32, 16, 120, 120]              32
InvertedResidualBlock-30         [32, 16, 120, 120]               0
           Conv2d-31         [32, 96, 120, 120]          13,824
      BatchNorm2d-32         [32, 96, 120, 120]             192
             SiLU-33         [32, 96, 120, 120]               0
         CNNBlock-34         [32, 96, 120, 120]               0
           Conv2d-35           [32, 96, 60, 60]             864
      BatchNorm2d-36           [32, 96, 60, 60]             192
             SiLU-37           [32, 96, 60, 60]               0
         CNNBlock-38           [32, 96, 60, 60]               0
AdaptiveAvgPool2d-39             [32, 96, 1, 1]               0
           Conv2d-40              [32, 4, 1, 1]             388
             SiLU-41              [32, 4, 1, 1]               0
           Conv2d-42             [32, 96, 1, 1]             480
          Sigmoid-43             [32, 96, 1, 1]               0
SqueezeExcitation-44           [32, 96, 60, 60]               0
           Conv2d-45           [32, 28, 60, 60]           2,688
      BatchNorm2d-46           [32, 28, 60, 60]              56
InvertedResidualBlock-47           [32, 28, 60, 60]               0
           Conv2d-48          [32, 168, 60, 60]          42,336
      BatchNorm2d-49          [32, 168, 60, 60]             336
             SiLU-50          [32, 168, 60, 60]               0
         CNNBlock-51          [32, 168, 60, 60]               0
           Conv2d-52          [32, 168, 60, 60]           1,512
      BatchNorm2d-53          [32, 168, 60, 60]             336
             SiLU-54          [32, 168, 60, 60]               0
         CNNBlock-55          [32, 168, 60, 60]               0
AdaptiveAvgPool2d-56            [32, 168, 1, 1]               0
           Conv2d-57              [32, 7, 1, 1]           1,183
             SiLU-58              [32, 7, 1, 1]               0
           Conv2d-59            [32, 168, 1, 1]           1,344
          Sigmoid-60            [32, 168, 1, 1]               0
SqueezeExcitation-61          [32, 168, 60, 60]               0
           Conv2d-62           [32, 28, 60, 60]           4,704
