EfficientNetB3----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [2, 38, 150, 150]           1,026
       BatchNorm2d-2          [2, 38, 150, 150]              76
              SiLU-3          [2, 38, 150, 150]               0
          CNNBlock-4          [2, 38, 150, 150]               0
            Conv2d-5          [2, 38, 150, 150]             342
       BatchNorm2d-6          [2, 38, 150, 150]              76
              SiLU-7          [2, 38, 150, 150]               0
          CNNBlock-8          [2, 38, 150, 150]               0
 AdaptiveAvgPool2d-9              [2, 38, 1, 1]               0
           Conv2d-10               [2, 9, 1, 1]             351
             SiLU-11               [2, 9, 1, 1]               0
           Conv2d-12              [2, 38, 1, 1]             380
          Sigmoid-13              [2, 38, 1, 1]               0
SqueezeExcitation-14          [2, 38, 150, 150]               0
           Conv2d-15          [2, 20, 150, 150]             760
      BatchNorm2d-16          [2, 20, 150, 150]              40
InvertedResidualBlock-17          [2, 20, 150, 150]               0
           Conv2d-18          [2, 20, 150, 150]             180
      BatchNorm2d-19          [2, 20, 150, 150]              40
             SiLU-20          [2, 20, 150, 150]               0
         CNNBlock-21          [2, 20, 150, 150]               0
AdaptiveAvgPool2d-22              [2, 20, 1, 1]               0
           Conv2d-23               [2, 5, 1, 1]             105
             SiLU-24               [2, 5, 1, 1]               0
           Conv2d-25              [2, 20, 1, 1]             120
          Sigmoid-26              [2, 20, 1, 1]               0
SqueezeExcitation-27          [2, 20, 150, 150]               0
           Conv2d-28          [2, 20, 150, 150]             400
      BatchNorm2d-29          [2, 20, 150, 150]              40
InvertedResidualBlock-30          [2, 20, 150, 150]               0
           Conv2d-31         [2, 120, 150, 150]          21,600
      BatchNorm2d-32         [2, 120, 150, 150]             240
             SiLU-33         [2, 120, 150, 150]               0
         CNNBlock-34         [2, 120, 150, 150]               0
           Conv2d-35           [2, 120, 75, 75]           1,080
      BatchNorm2d-36           [2, 120, 75, 75]             240
             SiLU-37           [2, 120, 75, 75]               0
         CNNBlock-38           [2, 120, 75, 75]               0
AdaptiveAvgPool2d-39             [2, 120, 1, 1]               0
           Conv2d-40               [2, 5, 1, 1]             605
             SiLU-41               [2, 5, 1, 1]               0
           Conv2d-42             [2, 120, 1, 1]             720
          Sigmoid-43             [2, 120, 1, 1]               0
SqueezeExcitation-44           [2, 120, 75, 75]               0
           Conv2d-45            [2, 32, 75, 75]           3,840
      BatchNorm2d-46            [2, 32, 75, 75]              64
InvertedResidualBlock-47            [2, 32, 75, 75]               0
           Conv2d-48           [2, 192, 75, 75]          55,296
      BatchNorm2d-49           [2, 192, 75, 75]             384
             SiLU-50           [2, 192, 75, 75]               0
         CNNBlock-51           [2, 192, 75, 75]               0
           Conv2d-52           [2, 192, 75, 75]           1,728
      BatchNorm2d-53           [2, 192, 75, 75]             384
             SiLU-54           [2, 192, 75, 75]               0
         CNNBlock-55           [2, 192, 75, 75]               0
AdaptiveAvgPool2d-56             [2, 192, 1, 1]               0
           Conv2d-57               [2, 8, 1, 1]           1,544
             SiLU-58               [2, 8, 1, 1]               0
           Conv2d-59             [2, 192, 1, 1]           1,728
          Sigmoid-60             [2, 192, 1, 1]               0
SqueezeExcitation-61           [2, 192, 75, 75]               0
           Conv2d-62            [2, 32, 75, 75]           6,144
      BatchNorm2d-63            [2, 32, 75, 75]              64
InvertedResidualBlock-64            [2, 32, 75, 75]               0
           Conv2d-65           [2, 192, 75, 75]          55,296
      BatchNorm2d-66           [2, 192, 75, 75]             384
             SiLU-67           [2, 192, 75, 75]               0
         CNNBlock-68           [2, 192, 75, 75]               0
           Conv2d-69           [2, 192, 75, 75]           1,728
      BatchNorm2d-70           [2, 192, 75, 75]             384
             SiLU-71           [2, 192, 75, 75]               0
         CNNBlock-72           [2, 192, 75, 75]               0
AdaptiveAvgPool2d-73             [2, 192, 1, 1]               0
           Conv2d-74               [2, 8, 1, 1]           1,544
             SiLU-75               [2, 8, 1, 1]               0
           Conv2d-76             [2, 192, 1, 1]           1,728
          Sigmoid-77             [2, 192, 1, 1]               0
SqueezeExcitation-78           [2, 192, 75, 75]               0
           Conv2d-79            [2, 32, 75, 75]           6,144
      BatchNorm2d-80            [2, 32, 75, 75]              64
InvertedResidualBlock-81            [2, 32, 75, 75]               0
           Conv2d-82           [2, 192, 75, 75]          55,296
      BatchNorm2d-83           [2, 192, 75, 75]             384
             SiLU-84           [2, 192, 75, 75]               0
         CNNBlock-85           [2, 192, 75, 75]               0
           Conv2d-86           [2, 192, 38, 38]           4,800
      BatchNorm2d-87           [2, 192, 38, 38]             384
             SiLU-88           [2, 192, 38, 38]               0
         CNNBlock-89           [2, 192, 38, 38]               0
AdaptiveAvgPool2d-90             [2, 192, 1, 1]               0
           Conv2d-91               [2, 8, 1, 1]           1,544
             SiLU-92               [2, 8, 1, 1]               0
           Conv2d-93             [2, 192, 1, 1]           1,728
          Sigmoid-94             [2, 192, 1, 1]               0
SqueezeExcitation-95           [2, 192, 38, 38]               0
           Conv2d-96            [2, 48, 38, 38]           9,216
      BatchNorm2d-97            [2, 48, 38, 38]              96
InvertedResidualBlock-98            [2, 48, 38, 38]               0
           Conv2d-99           [2, 288, 38, 38]         124,416
     BatchNorm2d-100           [2, 288, 38, 38]             576
            SiLU-101           [2, 288, 38, 38]               0
        CNNBlock-102           [2, 288, 38, 38]               0
          Conv2d-103           [2, 288, 38, 38]           7,200
     BatchNorm2d-104           [2, 288, 38, 38]             576
            SiLU-105           [2, 288, 38, 38]               0
        CNNBlock-106           [2, 288, 38, 38]               0
AdaptiveAvgPool2d-107             [2, 288, 1, 1]               0
          Conv2d-108              [2, 12, 1, 1]           3,468
            SiLU-109              [2, 12, 1, 1]               0
          Conv2d-110             [2, 288, 1, 1]           3,744
         Sigmoid-111             [2, 288, 1, 1]               0
SqueezeExcitation-112           [2, 288, 38, 38]               0
          Conv2d-113            [2, 48, 38, 38]          13,824
     BatchNorm2d-114            [2, 48, 38, 38]              96
InvertedResidualBlock-115            [2, 48, 38, 38]               0
          Conv2d-116           [2, 288, 38, 38]         124,416
     BatchNorm2d-117           [2, 288, 38, 38]             576
            SiLU-118           [2, 288, 38, 38]               0
        CNNBlock-119           [2, 288, 38, 38]               0
          Conv2d-120           [2, 288, 38, 38]           7,200
     BatchNorm2d-121           [2, 288, 38, 38]             576
            SiLU-122           [2, 288, 38, 38]               0
        CNNBlock-123           [2, 288, 38, 38]               0
AdaptiveAvgPool2d-124             [2, 288, 1, 1]               0
          Conv2d-125              [2, 12, 1, 1]           3,468
            SiLU-126              [2, 12, 1, 1]               0
          Conv2d-127             [2, 288, 1, 1]           3,744
         Sigmoid-128             [2, 288, 1, 1]               0
SqueezeExcitation-129           [2, 288, 38, 38]               0
          Conv2d-130            [2, 48, 38, 38]          13,824
     BatchNorm2d-131            [2, 48, 38, 38]              96
InvertedResidualBlock-132            [2, 48, 38, 38]               0
          Conv2d-133           [2, 288, 38, 38]         124,416
     BatchNorm2d-134           [2, 288, 38, 38]             576
            SiLU-135           [2, 288, 38, 38]               0
        CNNBlock-136           [2, 288, 38, 38]               0
          Conv2d-137           [2, 288, 19, 19]           2,592
     BatchNorm2d-138           [2, 288, 19, 19]             576
            SiLU-139           [2, 288, 19, 19]               0
        CNNBlock-140           [2, 288, 19, 19]               0
AdaptiveAvgPool2d-141             [2, 288, 1, 1]               0
          Conv2d-142              [2, 12, 1, 1]           3,468
            SiLU-143              [2, 12, 1, 1]               0
          Conv2d-144             [2, 288, 1, 1]           3,744
         Sigmoid-145             [2, 288, 1, 1]               0
SqueezeExcitation-146           [2, 288, 19, 19]               0
          Conv2d-147            [2, 96, 19, 19]          27,648
     BatchNorm2d-148            [2, 96, 19, 19]             192
InvertedResidualBlock-149            [2, 96, 19, 19]               0
          Conv2d-150           [2, 576, 19, 19]         497,664
     BatchNorm2d-151           [2, 576, 19, 19]           1,152
            SiLU-152           [2, 576, 19, 19]               0
        CNNBlock-153           [2, 576, 19, 19]               0
          Conv2d-154           [2, 576, 19, 19]           5,184
     BatchNorm2d-155           [2, 576, 19, 19]           1,152
            SiLU-156           [2, 576, 19, 19]               0
        CNNBlock-157           [2, 576, 19, 19]               0
AdaptiveAvgPool2d-158             [2, 576, 1, 1]               0
          Conv2d-159              [2, 24, 1, 1]          13,848
            SiLU-160              [2, 24, 1, 1]               0
          Conv2d-161             [2, 576, 1, 1]          14,400
         Sigmoid-162             [2, 576, 1, 1]               0
SqueezeExcitation-163           [2, 576, 19, 19]               0
          Conv2d-164            [2, 96, 19, 19]          55,296
     BatchNorm2d-165            [2, 96, 19, 19]             192
InvertedResidualBlock-166            [2, 96, 19, 19]               0
          Conv2d-167           [2, 576, 19, 19]         497,664
     BatchNorm2d-168           [2, 576, 19, 19]           1,152
            SiLU-169           [2, 576, 19, 19]               0
        CNNBlock-170           [2, 576, 19, 19]               0
          Conv2d-171           [2, 576, 19, 19]           5,184
     BatchNorm2d-172           [2, 576, 19, 19]           1,152
            SiLU-173           [2, 576, 19, 19]               0
        CNNBlock-174           [2, 576, 19, 19]               0
