EfficientNetB1----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [2, 33, 120, 120]             891
       BatchNorm2d-2          [2, 33, 120, 120]              66
              SiLU-3          [2, 33, 120, 120]               0
          CNNBlock-4          [2, 33, 120, 120]               0
            Conv2d-5          [2, 33, 120, 120]             297
       BatchNorm2d-6          [2, 33, 120, 120]              66
              SiLU-7          [2, 33, 120, 120]               0
          CNNBlock-8          [2, 33, 120, 120]               0
 AdaptiveAvgPool2d-9              [2, 33, 1, 1]               0
           Conv2d-10               [2, 8, 1, 1]             272
             SiLU-11               [2, 8, 1, 1]               0
           Conv2d-12              [2, 33, 1, 1]             297
          Sigmoid-13              [2, 33, 1, 1]               0
SqueezeExcitation-14          [2, 33, 120, 120]               0
           Conv2d-15          [2, 16, 120, 120]             528
      BatchNorm2d-16          [2, 16, 120, 120]              32
InvertedResidualBlock-17          [2, 16, 120, 120]               0
           Conv2d-18          [2, 16, 120, 120]             144
      BatchNorm2d-19          [2, 16, 120, 120]              32
             SiLU-20          [2, 16, 120, 120]               0
         CNNBlock-21          [2, 16, 120, 120]               0
AdaptiveAvgPool2d-22              [2, 16, 1, 1]               0
           Conv2d-23               [2, 4, 1, 1]              68
             SiLU-24               [2, 4, 1, 1]               0
           Conv2d-25              [2, 16, 1, 1]              80
          Sigmoid-26              [2, 16, 1, 1]               0
SqueezeExcitation-27          [2, 16, 120, 120]               0
           Conv2d-28          [2, 16, 120, 120]             256
      BatchNorm2d-29          [2, 16, 120, 120]              32
InvertedResidualBlock-30          [2, 16, 120, 120]               0
           Conv2d-31          [2, 96, 120, 120]          13,824
      BatchNorm2d-32          [2, 96, 120, 120]             192
             SiLU-33          [2, 96, 120, 120]               0
         CNNBlock-34          [2, 96, 120, 120]               0
           Conv2d-35            [2, 96, 60, 60]             864
      BatchNorm2d-36            [2, 96, 60, 60]             192
             SiLU-37            [2, 96, 60, 60]               0
         CNNBlock-38            [2, 96, 60, 60]               0
AdaptiveAvgPool2d-39              [2, 96, 1, 1]               0
           Conv2d-40               [2, 4, 1, 1]             388
             SiLU-41               [2, 4, 1, 1]               0
           Conv2d-42              [2, 96, 1, 1]             480
          Sigmoid-43              [2, 96, 1, 1]               0
SqueezeExcitation-44            [2, 96, 60, 60]               0
           Conv2d-45            [2, 28, 60, 60]           2,688
      BatchNorm2d-46            [2, 28, 60, 60]              56
InvertedResidualBlock-47            [2, 28, 60, 60]               0
           Conv2d-48           [2, 168, 60, 60]          42,336
      BatchNorm2d-49           [2, 168, 60, 60]             336
             SiLU-50           [2, 168, 60, 60]               0
         CNNBlock-51           [2, 168, 60, 60]               0
           Conv2d-52           [2, 168, 60, 60]           1,512
      BatchNorm2d-53           [2, 168, 60, 60]             336
             SiLU-54           [2, 168, 60, 60]               0
         CNNBlock-55           [2, 168, 60, 60]               0
AdaptiveAvgPool2d-56             [2, 168, 1, 1]               0
           Conv2d-57               [2, 7, 1, 1]           1,183
             SiLU-58               [2, 7, 1, 1]               0
           Conv2d-59             [2, 168, 1, 1]           1,344
          Sigmoid-60             [2, 168, 1, 1]               0
SqueezeExcitation-61           [2, 168, 60, 60]               0
           Conv2d-62            [2, 28, 60, 60]           4,704
      BatchNorm2d-63            [2, 28, 60, 60]              56
InvertedResidualBlock-64            [2, 28, 60, 60]               0
           Conv2d-65           [2, 168, 60, 60]          42,336
      BatchNorm2d-66           [2, 168, 60, 60]             336
             SiLU-67           [2, 168, 60, 60]               0
         CNNBlock-68           [2, 168, 60, 60]               0
           Conv2d-69           [2, 168, 60, 60]           1,512
      BatchNorm2d-70           [2, 168, 60, 60]             336
             SiLU-71           [2, 168, 60, 60]               0
         CNNBlock-72           [2, 168, 60, 60]               0
AdaptiveAvgPool2d-73             [2, 168, 1, 1]               0
           Conv2d-74               [2, 7, 1, 1]           1,183
             SiLU-75               [2, 7, 1, 1]               0
           Conv2d-76             [2, 168, 1, 1]           1,344
          Sigmoid-77             [2, 168, 1, 1]               0
SqueezeExcitation-78           [2, 168, 60, 60]               0
           Conv2d-79            [2, 28, 60, 60]           4,704
      BatchNorm2d-80            [2, 28, 60, 60]              56
InvertedResidualBlock-81            [2, 28, 60, 60]               0
           Conv2d-82           [2, 168, 60, 60]          42,336
      BatchNorm2d-83           [2, 168, 60, 60]             336
             SiLU-84           [2, 168, 60, 60]               0
         CNNBlock-85           [2, 168, 60, 60]               0
           Conv2d-86           [2, 168, 30, 30]           4,200
      BatchNorm2d-87           [2, 168, 30, 30]             336
             SiLU-88           [2, 168, 30, 30]               0
         CNNBlock-89           [2, 168, 30, 30]               0
AdaptiveAvgPool2d-90             [2, 168, 1, 1]               0
           Conv2d-91               [2, 7, 1, 1]           1,183
             SiLU-92               [2, 7, 1, 1]               0
           Conv2d-93             [2, 168, 1, 1]           1,344
          Sigmoid-94             [2, 168, 1, 1]               0
SqueezeExcitation-95           [2, 168, 30, 30]               0
           Conv2d-96            [2, 44, 30, 30]           7,392
      BatchNorm2d-97            [2, 44, 30, 30]              88
InvertedResidualBlock-98            [2, 44, 30, 30]               0
           Conv2d-99           [2, 264, 30, 30]         104,544
     BatchNorm2d-100           [2, 264, 30, 30]             528
            SiLU-101           [2, 264, 30, 30]               0
        CNNBlock-102           [2, 264, 30, 30]               0
          Conv2d-103           [2, 264, 30, 30]           6,600
     BatchNorm2d-104           [2, 264, 30, 30]             528
            SiLU-105           [2, 264, 30, 30]               0
        CNNBlock-106           [2, 264, 30, 30]               0
AdaptiveAvgPool2d-107             [2, 264, 1, 1]               0
          Conv2d-108              [2, 11, 1, 1]           2,915
            SiLU-109              [2, 11, 1, 1]               0
          Conv2d-110             [2, 264, 1, 1]           3,168
         Sigmoid-111             [2, 264, 1, 1]               0
SqueezeExcitation-112           [2, 264, 30, 30]               0
          Conv2d-113            [2, 44, 30, 30]          11,616
     BatchNorm2d-114            [2, 44, 30, 30]              88
InvertedResidualBlock-115            [2, 44, 30, 30]               0
          Conv2d-116           [2, 264, 30, 30]         104,544
     BatchNorm2d-117           [2, 264, 30, 30]             528
            SiLU-118           [2, 264, 30, 30]               0
        CNNBlock-119           [2, 264, 30, 30]               0
          Conv2d-120           [2, 264, 30, 30]           6,600
     BatchNorm2d-121           [2, 264, 30, 30]             528
            SiLU-122           [2, 264, 30, 30]               0
        CNNBlock-123           [2, 264, 30, 30]               0
AdaptiveAvgPool2d-124             [2, 264, 1, 1]               0
          Conv2d-125              [2, 11, 1, 1]           2,915
            SiLU-126              [2, 11, 1, 1]               0
          Conv2d-127             [2, 264, 1, 1]           3,168
         Sigmoid-128             [2, 264, 1, 1]               0
SqueezeExcitation-129           [2, 264, 30, 30]               0
          Conv2d-130            [2, 44, 30, 30]          11,616
